subj_idx,rt,response
2,0.50128,1
2,0.61813,1
2,1.4693,1
2,1.5695,1
2,0.50134,1
2,1.3858,1
2,0.76835,1
2,1.1522,0
2,0.51796,1
2,0.5013,1
2,1.4526,1
2,0.61808,1
2,0.71842,1
2,0.50141,1
2,0.90193,1
2,0.93541,1
2,1.5861,1
2,0.55147,1
2,0.55144,1
2,0.53474,1
2,2.454,1
2,1.3692,1
2,0.90187,1
2,0.71829,0
2,0.51802,1
2,0.56811,1
2,1.2525,1
2,1.6363,0
2,0.78514,1
2,0.9687,1
2,1.4693,1
2,1.3025,1
2,0.53476,1
2,0.88518,1
2,2.1702,1
2,0.63482,1
2,1.436,1
2,0.56822,1
2,1.7197,1
2,0.88522,1
2,1.2024,1
2,0.83524,1
2,0.60151,1
2,0.53473,1
2,1.5862,1
2,1.2024,0
2,0.53478,1
2,0.55142,1
2,0.80178,1
2,0.65166,1
2,1.002,0
2,0.50147,1
2,0.50153,1
2,0.76842,1
2,0.51809,1
2,0.85188,1
2,0.50138,1
2,0.76854,1
2,0.56813,1
2,0.50134,1
2,0.63489,0
2,1.92,1
2,0.50137,1
2,0.50137,1
2,0.56816,1
2,0.66836,1
2,0.85181,1
2,0.61822,1
2,0.81848,1
2,0.58483,1
2,1.2691,1
2,1.1354,1
2,1.1856,1
2,1.8032,1
2,0.85183,1
2,0.8352,1
2,0.75176,0
2,1.0187,1
2,0.50134,1
2,0.50138,1
2,1.3191,1
2,0.90185,1
2,0.86851,1
2,0.66827,1
2,1.4526,1
2,0.55146,1
2,0.55141,1
2,0.95192,1
2,0.51809,1
2,1.219,1
2,0.7684,1
2,0.78507,0
2,1.002,1
2,0.58479,1
2,0.70156,1
2,0.56812,1
2,0.60135,1
2,0.5014,1
2,0.80179,1
3,0.96867,1
3,0.88509,1
3,1.0855,0
3,0.65157,1
3,0.70166,1
3,0.50146,1
3,0.76846,1
3,0.6015,1
3,0.71839,1
3,0.55151,1
3,0.88512,1
3,0.70167,1
3,0.85192,1
3,0.70175,1
3,0.65151,1
3,0.60152,1
3,0.75177,1
3,0.73488,1
3,0.90196,1
3,0.75175,1
3,0.78516,1
3,0.68494,1
3,0.50143,1
3,0.5013,1
3,0.71834,1
3,0.63489,1
3,0.81841,1
3,0.51805,1
3,0.71845,1
3,0.58492,1
3,0.65156,1
3,0.56808,0
3,0.55135,1
3,0.6682,1
3,0.50142,1
3,0.50146,1
3,0.66815,1
3,1.3359,1
3,0.75166,0
3,0.88533,1
3,0.73515,1
3,0.51809,1
3,0.75172,1
3,0.5681,1
3,0.50138,1
3,0.50132,1
3,0.50139,1
3,0.65157,0
3,0.58489,0
3,0.51807,1
3,0.93522,1
3,0.90192,1
3,0.5516,1
3,0.50137,1
3,0.6515,0
3,0.85184,1
3,1.1523,1
3,0.61811,1
3,0.50143,1
3,0.50131,1
3,0.65166,1
3,0.80179,0
3,0.53477,1
3,0.88519,1
3,0.73505,1
3,0.50138,1
3,0.81847,0
3,0.53479,1
3,0.90197,1
3,0.70169,1
3,0.71841,1
3,0.50129,1
3,0.81835,1
3,0.55141,1
3,0.5014,1
3,0.86849,1
3,0.63489,1
3,0.81848,1
3,0.50147,1
3,0.60154,0
3,1.2858,1
3,0.51801,1
3,0.88513,1
3,0.50139,1
3,0.73511,1
3,0.5347,1
3,0.5013,1
3,0.83516,1
3,0.76846,1
3,0.735,1
3,0.53468,1
3,0.65159,1
3,0.56827,1
3,0.685,1
3,0.5014,1
3,0.65159,1
3,0.50133,1
3,0.81859,1
3,0.518,1
3,0.75172,1
3,1.1021,1
3,0.68499,1
3,0.88534,1
3,0.50129,1
3,1.0188,1
3,0.51812,1
3,0.55155,1
3,0.50138,1
3,0.56816,1
3,1.0187,1
3,0.73504,1
3,0.51802,1
3,0.7518,1
3,0.53478,1
3,0.50146,1
3,0.73509,1
3,0.51808,1
3,0.50148,1
3,0.65148,1
3,0.73512,1
3,1.0354,1
3,0.55146,1
3,0.8018,1
3,0.51803,1
3,1.2023,0
3,0.83507,1
3,0.50128,1
3,0.91857,1
3,0.88519,1
3,0.73505,1
3,0.50138,1
3,0.50149,1
3,0.8352,1
3,0.6016,1
3,0.5014,1
3,0.70168,1
3,0.70174,1
3,0.78501,0
3,1.0188,1
3,0.65166,1
3,0.55152,1
3,0.66824,0
3,0.83527,1
3,1.0688,1
3,0.58483,1
3,0.50128,1
3,0.78503,1
3,0.53477,1
3,0.80175,1
3,0.66822,1
3,0.96871,0
3,0.68499,1
3,0.61815,1
3,0.80181,1
3,0.50132,1
3,0.75167,1
3,0.80181,1
3,0.68498,1
3,0.7851,1
3,0.53478,1
3,0.71821,1
3,0.50129,1
3,0.73505,1
3,0.60152,1
3,0.70155,1
3,0.55154,1
3,0.50136,1
3,0.65159,1
3,0.56816,1
3,0.50139,1
3,0.65157,1
3,0.73505,1
3,0.68495,1
3,0.81839,1
3,0.88517,0
3,0.58485,1
3,0.81849,1
3,0.95213,1
3,0.50131,1
3,0.66829,1
3,0.60154,1
3,0.78518,1
3,0.63485,1
3,0.61814,1
3,0.50145,1
3,0.53479,1
3,0.66818,1
3,0.50129,1
3,0.78497,1
3,0.68499,1
3,0.78513,1
3,0.63485,1
3,0.50138,1
3,0.55148,1
3,0.65164,1
3,0.68504,1
3,0.78518,0
3,0.80186,1
3,0.50135,1
3,0.73506,1
3,0.50132,1
3,0.73505,1
3,0.60142,1
3,0.7518,0
3,0.5014,1
3,0.50138,1
3,0.50139,1
3,0.63489,1
3,0.81858,1
3,0.68503,1
3,0.50138,1
3,0.63495,0
3,0.51794,1
3,0.50141,1
3,0.50135,1
3,0.50133,1
3,0.63487,1
3,0.66822,1
3,0.50137,1
3,0.65159,1
3,0.50145,1
3,0.66812,1
3,1.4027,1
3,0.50124,1
3,0.51804,1
3,0.68498,1
3,0.58482,1
3,1.4025,1
3,0.50135,1
3,0.60157,1
3,0.63489,1
3,0.5013,1
3,0.5848,1
3,0.55144,1
3,0.53475,1
3,0.90193,1
3,0.81861,1
3,0.71821,1
3,0.58469,1
3,0.51806,1
4,1.119,1
4,1.1856,1
4,0.71838,1
4,0.75159,1
4,0.61819,1
4,0.8018,1
4,0.91855,1
4,0.80183,1
4,0.58491,1
4,0.66838,1
4,0.68492,1
4,1.1522,1
4,0.91866,1
4,0.96867,1
4,1.1522,1
4,1.0855,1
4,0.76837,1
4,0.73509,1
4,0.66826,1
4,0.6015,1
4,0.85181,1
4,0.76844,1
4,0.96878,1
4,0.66838,1
4,0.55152,1
4,1.0187,1
4,0.78509,0
4,0.90201,1
4,1.8033,1
4,0.91866,1
4,1.1022,1
4,0.95196,1
4,0.73494,1
4,1.1522,1
4,0.65162,1
4,1.0356,1
4,0.6349,1
4,0.96863,1
4,1.5696,1
4,0.8685,1
4,0.83512,1
4,0.6516,1
4,0.96878,1
4,0.96864,1
4,0.78509,1
4,0.65161,1
4,0.70165,1
4,0.63496,1
4,0.70159,1
4,0.60147,1
4,0.66826,1
4,0.75173,1
4,0.86853,1
4,1.0688,1
4,1.0522,1
4,1.6028,0
4,0.6682,1
4,2.287,1
4,0.68496,1
4,1.5027,1
4,0.83518,1
4,1.4526,1
4,0.93535,1
4,0.85194,1
4,0.98536,1
4,0.70166,1
4,1.4194,1
4,1.4861,1
4,0.55145,1
4,0.66815,1
4,0.70168,1
4,1.0355,1
4,0.53471,1
4,0.65155,1
4,0.68511,1
4,0.88533,1
4,0.56825,1
4,1.169,1
4,0.58474,1
4,1.5362,1
4,0.95203,1
4,0.6184,1
4,0.61814,1
4,0.61828,1
4,1.0688,1
4,0.50127,1
4,0.65158,1
4,0.90193,1
4,1.0188,1
4,0.50148,1
4,0.86858,1
4,0.71837,1
4,0.63492,1
4,0.76836,1
4,0.85185,1
4,0.6516,1
4,0.60163,1
4,0.66829,1
4,0.65159,1
4,0.70176,1
4,0.55134,1
4,0.86866,1
4,0.70166,1
4,0.90191,1
4,0.85179,1
4,1.4694,1
4,1.1189,1
4,0.66823,1
4,0.93521,1
4,1.2692,1
4,0.5849,1
4,0.50139,1
4,0.53484,1
4,0.61827,1
4,0.73513,1
4,0.70165,1
4,0.53476,1
4,0.50131,1
4,0.98539,1
4,1.1855,1
4,0.80178,1
4,1.5527,1
4,0.83522,1
4,1.3192,1
4,1.0187,1
4,0.50135,1
4,0.60151,1
4,0.85187,1
4,1.2525,1
4,0.93525,1
4,1.0522,1
4,0.68494,1
4,0.61812,1
4,0.56812,1
4,1.2525,1
4,0.5514,1
4,1.1355,1
4,0.53475,1
4,0.85186,1
4,0.61816,1
4,1.1188,1
4,1.169,1
4,0.76838,1
4,0.61815,1
4,0.81846,1
4,0.80189,1
4,0.55144,1
4,0.68506,1
4,0.80179,1
4,0.98542,1
4,0.65164,1
4,0.56819,1
4,1.0521,1
4,0.5014,1
4,0.61813,1
4,0.6349,1
4,0.70163,1
4,1.3525,1
4,0.56819,1
4,0.7517,1
4,0.50138,1
4,0.68503,1
4,0.6015,1
4,0.50144,1
4,0.50146,1
4,0.66842,1
4,0.56815,1
4,0.51806,1
4,0.60155,1
4,0.73505,1
4,0.80183,1
4,0.70182,1
4,0.76834,1
4,1.0021,1
4,0.90196,1
4,0.50138,1
4,0.85178,1
4,0.66827,1
4,0.96872,1
4,0.81846,1
4,1.0021,1
4,0.6015,1
4,0.90186,1
4,0.66831,1
4,1.1189,1
4,0.60153,1
4,0.78507,1
4,0.6181,1
4,1.2357,1
4,0.50142,1
4,0.75177,1
4,0.61823,1
4,0.96868,1
4,1.0688,0
4,0.86856,1
4,0.58486,1
4,0.50133,1
4,0.93525,1
4,1.0689,1
4,0.65158,1
4,0.61821,1
4,0.68503,1
4,0.65159,1
4,0.60151,1
4,0.58478,1
4,0.70167,1
4,0.58485,1
4,1.5194,1
4,1.0187,1
4,0.93523,1
4,0.91863,1
4,0.60151,1
4,0.53477,1
4,0.96856,1
4,1.4694,1
4,0.68499,1
4,0.50145,1
4,0.76842,1
4,0.78508,1
4,0.66822,1
4,2.1537,1
4,0.5013,1
4,1.0353,1
4,1.3525,1
4,0.55147,1
4,0.78523,1
4,0.80185,1
4,0.91859,1
4,0.53476,1
4,0.61817,1
4,0.51809,1
4,0.58481,1
4,0.50133,1
4,0.86851,1
4,0.68486,1
4,0.50152,1
4,0.65166,1
4,0.70163,1
4,1.002,1
4,0.51808,1
5,1.0354,1
5,1.1189,1
5,1.3525,1
5,1.3025,1
5,0.91854,1
5,0.83513,1
5,1.0687,0
5,0.93531,1
5,2.237,1
5,0.85181,1
5,0.88523,1
5,1.2357,1
5,0.95206,1
5,0.90191,1
5,0.90188,1
5,1.2023,1
5,0.98539,1
5,1.002,1
5,1.3192,1
5,1.4194,1
5,1.0854,1
5,1.1021,1
5,0.88515,1
5,1.3024,1
5,0.90187,1
5,0.66822,1
5,1.2524,1
5,1.119,1
5,0.71837,1
5,1.1355,1
5,1.4194,1
5,0.86853,1
5,0.61823,1
5,0.93538,1
5,0.7685,1
5,1.1356,1
5,1.6529,1
5,0.6682,1
5,1.0856,1
5,1.5694,1
5,1.2358,1
5,0.88518,1
5,1.3191,1
5,1.6362,0
5,0.80188,1
5,0.65166,1
5,0.96873,1
5,0.86855,1
5,1.1023,1
5,1.4527,1
5,0.8185,1
5,0.61823,1
5,0.76843,1
5,0.96861,1
5,1.3191,1
5,0.88522,1
5,0.81842,1
5,1.1856,1
5,0.65153,1
5,0.53472,1
5,1.0021,1
5,0.75174,1
5,0.952,1
5,0.93527,1
5,0.95208,1
5,0.75167,1
5,0.78496,1
5,0.8018,1
5,0.88533,1
5,0.86855,1
5,0.83512,1
5,0.68499,1
5,0.71845,1
5,0.81858,1
5,0.76848,1
5,0.55148,1
5,0.86847,1
5,0.70165,1
5,0.68496,1
5,0.91856,1
5,0.60144,1
5,0.85182,1
5,1.2357,1
5,1.4025,1
5,0.71821,1
5,0.85185,1
5,0.80168,1
5,0.9853,1
5,0.66838,1
5,0.518,1
5,1.0855,1
5,1.219,1
5,1.219,1
5,0.60142,1
5,0.65159,1
5,0.61833,1
5,0.70168,1
5,1.0022,1
5,0.83511,1
5,1.1021,1
5,0.66834,1
5,0.95205,1
5,0.88524,1
5,0.73512,1
5,1.1522,1
5,0.85187,1
5,1.2357,1
5,1.6029,1
5,0.56829,1
5,0.90192,1
5,0.60149,1
5,1.219,1
5,0.58489,1
5,1.0688,1
5,1.0353,1
5,0.68497,1
5,0.635,1
5,0.75172,1
5,0.80177,1
5,0.75161,1
5,0.85195,1
5,0.81857,1
5,1.0522,1
5,0.71845,1
5,1.0521,1
5,1.3192,1
5,0.90199,1
5,0.80181,1
5,0.95201,1
5,0.76852,1
5,0.9687,1
5,1.0688,1
5,0.66822,1
5,0.75179,1
5,0.93528,1
5,1.1356,1
5,0.56818,1
5,0.8352,1
5,0.58484,1
5,0.66817,1
5,0.71837,1
5,0.9354,1
5,0.68497,1
5,0.9687,1
5,0.75166,1
5,0.96869,1
5,0.56817,1
5,0.8519,1
5,1.2524,1
5,0.88521,1
5,0.70158,1
5,1.1523,1
5,0.80176,1
5,1.1523,1
5,1.219,1
5,0.51805,1
5,0.8018,1
5,1.0354,1
5,0.55146,1
5,0.7851,1
5,0.78512,1
5,0.91869,1
5,1.0522,1
5,0.76837,1
5,0.61826,1
5,0.86855,1
5,0.66819,1
5,0.83515,1
5,0.85182,1
5,1.0188,1
5,0.71845,1
5,0.68496,1
5,0.61827,1
5,0.61814,1
5,0.66844,1
5,0.63491,1
5,0.852,1
5,0.68495,1
5,0.6349,1
5,0.60163,1
5,0.65162,1
5,0.7685,1
5,0.90191,1
5,1.0688,1
5,0.61831,1
5,0.71827,1
5,0.80187,1
5,0.71825,1
5,1.2024,1
5,0.63496,1
5,1.0187,1
5,0.70166,1
5,0.78518,1
5,0.63489,1
5,0.76838,1
5,0.61821,1
5,1.1188,1
5,0.68508,1
5,1.0021,1
5,1.0687,1
5,1.0688,1
5,0.68497,1
5,0.70173,1
5,0.50132,1
5,0.76851,1
5,0.5013,1
5,0.53475,1
5,0.63487,1
5,1.3692,1
5,0.75178,1
5,0.60152,1
5,0.66818,1
5,0.7518,1
5,0.65151,1
5,0.93524,1
5,0.60144,1
5,0.96868,1
5,0.51811,1
5,0.65153,1
5,0.53487,1
5,0.55144,1
5,0.66832,1
5,0.70165,1
5,0.7684,1
5,0.56814,1
5,0.51807,1
5,0.5181,1
5,1.7698,1
5,0.88535,0
5,0.58484,1
5,1.2525,1
5,1.0521,1
5,0.73503,1
5,0.5015,1
5,0.96862,1
5,0.685,1
5,0.61821,1
5,0.83511,1
5,0.80192,1
5,1.1524,1
6,1.7697,1
6,1.2858,1
6,1.4192,1
6,2.7545,1
6,1.5361,1
6,2.9381,1
6,3.4721,1
6,1.3358,1
6,2.6878,1
6,1.3192,1
6,1.7197,1
6,3.8392,1
6,1.8365,1
6,1.3359,1
6,3.1049,1
6,2.187,1
6,1.1189,1
6,1.0187,1
6,0.83527,1
6,1.1021,1
6,0.9186,1
6,1.536,1
6,1.5361,1
6,0.98548,1
6,1.7364,0
6,2.0033,0
6,1.5861,1
6,1.6028,1
6,1.1689,1
6,1.8533,1
6,3.0715,1
6,1.386,1
6,2.9046,1
6,2.3373,1
6,2.0201,1
6,1.4696,1
6,1.9534,1
6,1.0187,1
6,2.3038,1
6,2.5041,1
6,1.4027,1
6,1.052,1
6,1.92,1
6,1.2191,1
6,1.3359,1
6,2.4206,1
6,2.1868,1
6,1.0855,1
6,1.9034,1
6,2.2538,1
6,1.7197,1
6,2.354,1
6,1.2356,1
6,1.6363,1
6,1.2022,1
6,1.1021,1
6,1.4193,1
6,2.0535,1
6,1.9534,1
6,1.2858,1
6,1.1522,1
6,1.3025,1
6,1.4861,1
6,0.88525,1
6,1.9366,1
6,1.1355,1
6,1.4861,1
6,1.8199,1
6,1.1689,1
6,1.3692,1
6,1.7864,1
6,2.2871,1
6,1.219,1
6,1.536,1
6,1.2691,1
6,1.5528,1
6,1.7197,1
6,1.1357,1
6,1.1356,1
6,3.255,1
6,1.7531,1
6,2.4874,1
6,1.2189,1
6,0.95203,1
6,1.87,1
6,1.4193,1
6,2.354,1
6,1.3359,1
6,1.436,1
6,1.0521,1
6,3.205,1
6,1.1524,1
6,0.93531,1
6,2.2537,1
6,0.86854,1
6,1.436,1
6,1.8364,1
6,1.4026,1
6,1.4192,1
6,1.2191,1
6,1.4193,1
6,1.3359,1
6,1.7863,1
6,1.703,1
6,1.4361,1
6,1.8198,1
6,2.3538,1
6,3.0381,0
6,1.703,1
6,1.0355,1
6,1.8032,1
6,2.1368,1
6,1.5028,1
6,1.5862,1
6,2.2537,1
6,1.5193,1
6,1.8198,1
6,1.3525,1
6,1.3191,1
6,1.219,1
6,0.9186,0
6,0.86853,1
6,0.85176,1
6,1.1188,1
6,1.0855,1
6,1.1521,1
6,1.2023,1
6,0.91855,1
6,1.0353,1
6,1.5694,1
6,1.2356,1
6,0.73513,1
6,1.8032,1
6,1.2691,1
6,0.75176,1
6,0.96877,1
6,1.4861,1
6,1.4527,1
6,2.0869,1
6,0.91866,1
6,1.0353,1
6,2.2204,0
6,1.4861,1
6,1.4027,1
6,1.3024,1
6,1.8033,1
6,0.95203,1
6,0.66819,1
6,1.8866,1
6,1.3026,1
6,0.80187,1
6,1.0021,1
6,1.7365,1
6,1.7697,1
6,1.1857,1
6,1.4861,1
6,1.4527,1
6,1.1189,1
6,0.75171,1
6,1.0354,1
6,1.002,1
6,0.96857,1
6,1.6362,1
6,3.0214,1
6,2.1702,1
6,1.4193,1
6,1.1522,1
6,1.6362,1
6,1.6196,1
6,1.2023,1
6,0.88534,1
6,1.0188,1
6,1.2191,1
6,1.4193,1
6,2.0536,1
6,1.7532,1
6,1.8198,1
6,1.6864,1
6,1.4694,1
6,0.71824,1
6,1.6362,1
6,1.7864,1
6,1.7363,1
6,1.2525,1
6,1.703,1
6,1.9032,1
6,1.0856,1
6,1.219,1
6,1.2024,1
6,2.3372,1
6,1.8532,1
6,2.3038,0
6,0.76841,1
6,1.0355,1
6,1.0521,1
6,1.5528,1
6,1.5027,1
6,1.8198,1
6,1.6029,1
6,1.8699,1
6,1.6196,1
6,1.2023,1
6,1.1857,1
6,1.1021,1
6,0.95197,1
6,1.4026,1
6,1.486,1
6,1.4694,1
6,1.5362,1
6,1.0354,1
6,0.96866,1
6,1.3024,1
6,0.96869,1
6,0.95201,1
6,0.96867,1
6,1.4192,1
6,1.7531,1
6,1.1522,1
6,1.5362,1
6,2.454,1
6,1.6029,1
6,1.4361,1
6,1.5694,1
6,1.9199,1
6,1.3192,1
6,1.5195,1
6,1.3525,1
6,1.0521,1
6,1.2191,1
6,1.9199,1
6,0.91858,1
6,2.0201,1
6,2.454,1
6,1.0355,1
6,2.7545,1
6,1.1356,1
6,1.3359,1
6,0.85192,1
6,1.2858,1
7,1.1356,1
7,1.2692,1
7,1.1522,1
7,1.0855,1
7,0.98538,1
7,0.66839,1
7,1.1022,1
7,0.96865,1
7,1.0855,1
7,1.0855,1
7,1.169,1
7,0.92587,1
7,1.2022,1
7,1.1857,1
7,0.73507,1
7,1.4193,0
7,1.0523,1
7,0.952,1
7,1.7531,1
7,1.1189,1
7,1.219,1
7,1.2191,1
7,2.1202,0
7,1.4693,1
7,1.653,1
7,1.4193,1
7,1.9535,0
7,1.3527,1
7,1.5528,1
7,1.3358,1
7,1.2358,1
7,2.0702,0
7,0.91861,1
7,1.2357,1
7,0.91864,1
7,1.3525,1
7,3.4387,1
7,3.7558,0
7,1.0021,1
7,1.1356,1
7,3.0715,1
7,1.0354,1
7,1.1189,1
7,0.53483,1
7,1.0855,1
7,1.7197,0
7,1.269,1
7,0.75182,1
7,1.6196,0
7,1.6029,1
7,1.0856,1
7,1.2524,1
7,1.1689,1
7,1.1689,1
7,1.1856,0
7,0.93534,1
7,1.2525,1
7,1.1189,1
7,2.1203,1
7,1.0855,1
7,1.2024,1
7,1.1856,1
7,1.1522,1
7,0.98535,1
7,0.80176,1
7,0.96878,1
7,2.0201,1
7,0.8186,1
7,0.66833,1
7,0.85204,0
7,1.1522,1
7,2.187,1
7,0.83514,0
7,1.1524,1
7,0.91859,1
7,1.5194,1
7,1.2357,1
7,0.8352,1
7,1.5361,1
7,1.0689,1
7,1.0521,1
7,0.93535,0
7,1.2691,1
7,1.653,1
7,1.3025,1
7,1.6196,1
7,1.6529,1
7,1.2356,1
7,1.1355,1
7,0.78515,1
7,1.4359,1
7,1.6196,1
7,1.7864,1
7,1.169,1
7,1.2858,1
7,2.7211,1
7,0.93537,1
7,0.66829,1
7,1.2691,1
7,1.1356,1
7,0.60151,1
7,1.92,1
7,1.7698,1
7,0.73508,1
7,1.2692,1
7,1.2357,1
7,0.93535,1
7,0.9687,1
7,1.0022,1
7,1.0856,1
7,1.8198,0
7,1.1523,1
7,1.0689,1
7,1.8032,0
7,1.3526,1
7,0.68496,1
7,1.1856,1
7,1.4527,1
7,0.96874,1
7,2.2872,1
7,1.3358,1
7,1.0021,1
7,0.91865,1
7,2.1369,1
7,1.2693,1
7,1.0521,1
7,1.5694,1
7,0.66826,1
7,0.86847,1
7,2.0368,1
7,1.1522,1
7,0.88528,1
7,0.96867,1
7,2.3873,1
7,1.4861,1
7,0.9854,1
7,1.3525,1
7,1.0354,1
7,1.0188,1
7,1.219,1
7,1.4026,1
7,1.1189,1
7,2.3872,1
7,0.8185,1
7,1.0022,1
7,0.91869,1
7,0.68496,1
7,1.8365,1
7,0.88519,1
7,1.7363,0
7,0.61832,1
7,0.86861,1
7,0.81842,1
7,1.1856,1
7,1.2191,1
7,1.1857,1
7,0.95203,0
7,1.436,1
7,0.95197,1
7,1.4527,1
7,0.86856,1
7,0.73507,1
7,2.8212,1
7,0.86855,1
7,4.3233,1
7,1.002,1
7,1.0855,1
7,1.3693,1
7,0.96869,1
7,1.1189,1
7,0.53483,1
7,0.75175,1
7,0.71842,1
7,0.91865,1
7,0.53482,1
7,0.66833,1
7,1.3358,1
7,2.0868,0
7,0.6015,1
